Session ID,Timestamp,Flow Rate (MT/h),Cumulative (MT),Density Op (kg/m³),Density 15°C (kg/m³),Temp (°C),Drive Gain (%),Tube Freq (Hz),Direction,Status Code,Meter Serial,Expected (MT),Deviation %,Seq No,Packet SHA256
SES-2026-022,2026-06-12T09:00:00,63.73,10.6,841.0,844.4,39.1,37.5,79.44,FORWARD,0,13477452,10.7,-0.50%,1,0x8ce7a081d9a8b752
SES-2026-022,2026-06-12T09:10:00,62.10,20.9,840.9,844.1,38.8,37.0,79.43,FORWARD,0,13477452,21.0,-0.50%,2,0xfbd0dd004aa8b1c8
SES-2026-022,2026-06-12T09:20:00,62.15,31.3,840.9,844.2,38.2,38.0,79.44,FORWARD,0,13477452,31.9,-2.00%,3,0x7a962f015b5798b6
SES-2026-022,2026-06-12T09:30:00,63.86,41.9,840.9,844.5,38.6,39.5,79.44,FORWARD,0,13477452,42.8,-2.00%,4,0xc77a64192b404dc8
SES-2026-022,2026-06-12T09:40:00,62.68,52.3,841.0,844.5,39.2,38.5,79.40,FORWARD,0,13477452,56.1,-6.80%,5,0x594a97a9baa6f849
SES-2026-022,2026-06-12T09:50:00,0.00,52.3,841.5,844.4,39.0,39.5,79.45,FORWARD,3,13477452,54.5,-4.00%,6,0xa07e43aa50cf04d3
SES-2026-022,2026-06-12T10:00:00,0.00,52.3,841.4,844.1,38.5,38.1,79.44,FORWARD,3,13477452,54.5,-4.00%,7,0x9764f80f562d5388
SES-2026-022,2026-06-12T10:10:00,0.00,52.3,841.3,844.4,38.4,38.4,79.45,FORWARD,3,13477452,53.1,-1.50%,8,0xbe12d7378040217e
SES-2026-022,2026-06-12T10:20:00,0.00,52.3,841.5,844.5,38.7,37.0,79.42,FORWARD,3,13477452,53.1,-1.50%,9,0xa909043eb9772c41
SES-2026-024,2026-05-20T09:10:00,196.33,51.7,985.7,988.9,45.0,42.0,82.00,FORWARD,0,13477452,52.0,-0.50%,1,0x574683caa1ea3c4d
SES-2026-024,2026-05-20T09:20:00,195.95,103.3,985.7,988.9,45.0,42.0,82.00,FORWARD,0,13477452,103.8,-0.50%,2,0x98e130b55d4d595f
SES-2026-024,2026-05-20T09:30:00,196.33,155.0,985.7,988.9,45.0,42.0,82.00,FORWARD,0,13477452,156.2,-0.80%,3,0x21b3f5f2718cbc63
SES-2026-024,2026-05-20T10:15:00,196.33,206.7,985.7,988.9,45.0,42.0,82.00,FORWARD,0,13477452,208.8,-1.00%,24,0xdd4132af48426f54
SES-2026-024,2026-05-20T10:25:00,195.95,258.3,985.7,988.9,45.0,42.0,82.00,FORWARD,0,13477452,261.4,-1.20%,25,0x48e6c710256a707b
SES-2026-024,2026-05-20T10:35:00,196.33,310.0,985.7,988.9,45.0,42.0,82.00,FORWARD,0,13477452,313.8,-1.20%,26,0x85a33f2e08dead06
